Date;Bank_Code;Bank_Name;Deposits;Loans;Loan_Deposit_Ratio;Market_Share_Deposits;Market_Share_Loans
01-Jan-18;110728;Other;5088353;4852220;0.953593431902228;0.00140635103747191;0.00129900649612677
01-Jan-18;129593;Other;1039693;928325;0.892883764726703;0.000287356897055351;0.000248525459586928
01-Jan-18;148520;Other;1949564;2074151;1.06390505774624;0.000538832772415337;0.000555278949212492
01-Jan-18;154679;Other;252283;452314;1.79288338889263;6.97275638672331e-05;0.000121090722244475
01-Jan-18;155438;Other;9612103;9057565;0.942308358535068;0.00265665354316749;0.00242483559568414
01-Jan-18;159158;Other;10818;501010;46.3126271029765;2.98994694813256e-06;0.000134127315872832
01-Jan-18;160571;Other;3985142;25430772;6.38139669803485;0.00110143863567895;0.00680816987472102
01-Jan-18;165239;Other;0;612753;Inf;0;0.000164042464587584
01-Jan-18;165271;Other;48;205891;4289.39583333333;1.32665421991461e-08;5.51198722428161e-05
01-Jan-18;165565;Other;44150158.94;27718462.53;0.627822485705416;0.0122024988890942;0.0074206163135877
01-Jan-18;165816;Other;4335770;3386546;0.781071412920888;0.00119834740980816;0.000906625267080251
01-Jan-18;170798;Other;6854292;6695924;0.976895060788189;0.00189443237631812;0.00179259159180152
01-Jan-18;25046;Other;7217668;3519873;0.487674550838304;0.00199486452294639;0.00094231875152842
01-Jan-18;25054;Investec;313660448;296045474;0.943840627301533;0.0866914493665643;0.0792554735512671
01-Jan-18;25070;Other;5234591;4973811;0.950181399081609;0.00144676921659939;0.00133155809083405
01-Jan-18;262293;Other;1266521;1671088;1.31943173464948;0.0003500490477626;0.000447373401782997
01-Jan-18;331562;Other;2596661;2535530;0.976457843361147;0.000717681515278688;0.000678796497505124
01-Jan-18;331899;Other;4265665;9906221;2.32231574678274;0.00117897134854002;0.00265203256057381
01-Jan-18;333107;Capitec;58602106;65154307;1.11180828552476;0.0161968190043299;0.0174427103560098
01-Jan-18;333778;Other;5878057;6035834;1.02684169275664;0.00162461440082263;0.00161587635670741
01-Jan-18;335487;Other;4902574;4958066;1.01131895204438;0.0013550042678216;0.00132734293626944
01-Jan-18;337889;Other;16149740;37691244;2.33386073088483;0.00446356681698414;0.0100904680338277
01-Jan-18;341037;Other;29087872;17250377;0.593043623129255;0.0080394891952367;0.00461816483663887
01-Jan-18;34118;ABSA;718313810;731936605;1.018964963238;0.198532093179051;0.195949566311498
01-Jan-18;341894;Other;4545886;937357;0.206198967593996;0.00125642059273974;0.000250943451078043
01-Jan-18;416053;FNB;788021878.89;796510263.56;1.01077176268501;0.217798448128013;0.213236829038273
01-Jan-18;416061;Standard Bank;814597370;901965371;1.10725298683447;0.225143549675385;0.241468621828852
01-Jan-18;416088;Nedbank;683169829;701043045;1.02616218580109;0.188818778450249;0.187678932430824
01-Jan-18;416096;Other;8892665;10432285;1.1731337006398;0.00245781073927854;0.00279286717923876
01-Jan-18;416134;Other;1982919;2010332;1.01382456872923;0.000548051637312264;0.000538193719034076
01-Jan-18;418072;Other;1167444;1194041;1.02278224908432;0.000322665522732083;0.000319661312892183
01-Jan-18;477745;Other;1023862.59;776744.45;0.758641303614775;0.00028298158867421;0.000207945246996306
01-Jan-18;477842;Other;159121;436393;2.74252298565243;4.39788637764653e-05;0.0001168284500423
01-Jan-18;478636;Other;10019956;11015560;1.09936211296736;0.00276937852307474;0.00294901797496285
01-Jan-18;535761;Other;35743792;28992785;0.811127845641;0.0098790942692813;0.00776177008787871
01-Jan-18;535788;Other;24345736;16423049;0.674575991459038;0.00672882779194316;0.00439667767273707
01-Feb-18;110728;Other;5027019;4763905;0.947660034704464;0.00136433616647078;0.0012551332102953
01-Feb-18;129593;Other;991654;940052;0.94796370508262;0.000269135528794582;0.00024767296673727
01-Feb-18;148520;Other;1895878;2022746;1.06691780800241;0.000514542499763037;0.000532927436754506
01-Feb-18;154679;Other;274488;516371;1.8812152079508;7.44962184670936e-05;0.000136046875605914
01-Feb-18;155438;Other;11363545;10877830;0.95725673634416;0.00308407336889281;0.00286595255130959
01-Feb-18;159158;Other;141848;406352;2.86470024251311;3.84976377733099e-05;0.000107060466207852
01-Feb-18;160571;Other;3070494;25269687;8.22984412280239;0.000833334032183192;0.00665773632502482
01-Feb-18;165239;Other;6;462765;77127.5;1.62840383114221e-09;0.000121923447269058
01-Feb-18;165271;Other;38;252577;6646.76315789474;1.03132242639006e-08;6.65457814244314e-05
01-Feb-18;165565;Other;41246856.51;31158903.31;0.755424920743857;0.0111944231939095;0.0082093522731375
01-Feb-18;165816;Other;4286139;3197460;0.746000071392925;0.00116326086140134;0.000842426168152137
01-Feb-18;170798;Other;6996431;6820446;0.97484646100276;0.00189883584078702;0.00179696452461284
01-Feb-18;25046;Other;7682114;4028138;0.52435280184595;0.00208493064481186;0.00106128266190289
01-Feb-18;25054;Investec;315426903;300587973;0.952956041926455;0.0856070628817535;0.079195103077758
01-Feb-18;25070;Other;5240030;4913137;0.937616196853835;0.00142214748788335;0.00129445096311337
01-Feb-18;262293;Other;1266521;1671088;1.31943173464948;0.000343734608103676;0.000440277051311046
01-Feb-18;331562;Other;2171879;2121917;0.976995956036225;0.000589449347396217;0.000559055752830959
01-Feb-18;331899;Other;3705910;12731903;3.43556724259359;0.00100578634031137;0.00335444016737495
01-Feb-18;333107;Capitec;58818841;65139636;1.10746208005017;0.015963471004624;0.0171621643274052
01-Feb-18;333778;Other;5621474;6031637;1.07296360349616;0.00152567163304438;0.00158913914344344
01-Feb-18;335487;Other;5044311;4881909;0.96780491924467;0.00136902922631213;0.00128622340612156
01-Feb-18;337889;Other;14991815;40407860;2.69532808402452;0.0040687881636292;0.01064614996373
01-Feb-18;341037;Other;29347218;19168265;0.653154414840957;0.00796485370409425;0.00505021111572145
01-Feb-18;34118;ABSA;740932924;743467498;1.00342078738561;0.201089668676833;0.195879377845476
01-Feb-18;341894;Other;4851293;934829;0.192696874833163;0.00131664401786556;0.000246296877004714
01-Feb-18;416053;FNB;808992957.47;826055194.66;1.02109071164644;0.219561205218535;0.217638535687574
01-Feb-18;416061;Standard Bank;818399257;899487191;1.09908114322738;0.222114080917122;0.236985465843532
01-Feb-18;416088;Nedbank;700038424;703173214;1.00447802562335;0.189990875264725;0.185263151444347
01-Feb-18;416096;Other;8999081;10457936;1.16211155339084;0.0024423563295265;0.00275532421086121
01-Feb-18;416134;Other;1961006;1937008;0.987762403582651;0.000532218280548809;0.000510338276982365
01-Feb-18;418072;Other;1167310;1194023;1.02288423812012;0.000316808679355101;0.000314586021584482
01-Feb-18;477745;Other;1027853.05;747661.84;0.727401489930881;0.000278959974078534;0.000196984449827293
01-Feb-18;477842;Other;122926;400688;3.25958706864292;3.33621948911645e-05;0.000105568187393914
01-Feb-18;478636;Other;8815598;9696260;1.09989815778805;0.00239255892616826;0.00255464748807079
01-Feb-18;535761;Other;38046688;32002892;0.841147907539284;0.010325895416912;0.00843171569850653
01-Feb-18;535788;Other;26622980;17610414;0.661474185083713;0.00722549377140372;0.00463976831159506
01-Mar-18;110728;Other;5139071;4971434;0.967379901931692;0.00137394889608201;0.00130505859474411
01-Mar-18;129593;Other;954043;931464;0.976333351851017;0.000255066786713936;0.000244520011508697
01-Mar-18;148520;Other;1927874;2053964;1.06540365189841;0.000515423965554323;0.000539189169864267
01-Mar-18;154679;Other;245221;516600;2.10667112522989;6.55607058641781e-05;0.000135613440718474
01-Mar-18;155438;Other;16286998;10980490;0.674187471503343;0.00435438679920748;0.00288250489677661
01-Mar-18;159158;Other;230986;494812;2.14217311871715;6.1754928023061e-05;0.00012989384016413
01-Mar-18;160571;Other;2831706;24974782;8.81969455868653;0.000757066662968622;0.00655616747621722
01-Mar-18;165239;Other;6;463042;77173.6666666667;1.60412132396927e-09;0.000121553849820294
01-Mar-18;165271;Other;63;278955;4427.85714285714;1.68432739016774e-08;7.32288953844792e-05
01-Mar-18;165565;Other;47177190.02;35478683.36;0.752030448294173;0.0126129894193387;0.00931356237439194
01-Mar-18;165816;Other;4176619;3504745;0.839134476953727;0.00111663393333254;0.000920035865835983
01-Mar-18;170798;Other;6360362;6126308;0.963201151129448;0.00170046538539397;0.0016082263003893
01-Mar-18;25046;Other;6300043;3640102;0.577790024607769;0.00168433888637056;0.000955568634893921
01-Mar-18;25054;Investec;316567470;298765245;0.943764831553918;0.0846354381836671;0.0784293125078357
01-Mar-18;25070;Other;5408659;5081391;0.939491840768664;0.00144602420599639;0.00133392357171097
01-Mar-18;262293;Other;1266521;1671088;1.31943173464948;0.000338608890559148;0.000438679816924804
01-Mar-18;331562;Other;2804671;2771094;0.988028185837127;0.00074983875963637;0.000727444041607278
01-Mar-18;331899;Other;5388818;12037361;2.23376647717551;0.00144071964413157;0.00315994568792175
01-Mar-18;333107;Capitec;61279334;64330690;1.04979420957806;0.0163832477313392;0.0168875459053301
01-Mar-18;333778;Other;5469064;5646736;1.03248672899055;0.00146217369742545;0.00148233313547982
01-Mar-18;335487;Other;5112205;5185903;1.0144160885567;0.00136676617550039;0.00136135917356225
01-Mar-18;337889;Other;13505204;39758757;2.94395826971588;0.00361066428682585;0.0104371309242348
01-Mar-18;341037;Other;30601789;20575269;0.672355103160799;0.00818149704775138;0.00540124472086365
01-Mar-18;34118;ABSA;755457601;749559082;0.992192124359869;0.201974274519795;0.196767878691059
01-Mar-18;341894;Other;4921146;903672;0.183630398285277;0.00131568587282768;0.000237224291910463
01-Mar-18;416053;FNB;804401503.57;827069164.26;1.02817953545512;0.215059600818264;0.217115166623019
01-Mar-18;416061;Standard Bank;843550772;902565246;1.06995959930198;0.225526296869324;0.236933756258181
01-Mar-18;416088;Nedbank;704847894;708475344;1.00514642950753;0.188443589486705;0.185982925017508
01-Mar-18;416096;Other;9046837;10514606;1.16224112361038;0.00241870402436237;0.00276020498927432
01-Mar-18;416134;Other;2067797;2059200;0.995842435210033;0.000552832876889948;0.000540563680076427
01-Mar-18;418072;Other;1177358;1198100;1.01761741118674;0.000314770845624302;0.000314515027729005
01-Mar-18;477745;Other;1039634.26;748772.88;0.720227207595102;0.000277949914265836;0.000196561491625012
01-Mar-18;477842;Other;132658;411319;3.10059702392619;3.54665877658526e-05;0.000107975967523968
01-Mar-18;478636;Other;7671979;8735751;1.13865679246515;0.00205113085182407;0.00229323509556688
01-Mar-18;535761;Other;37837197;26281032;0.694581895165226;0.0101159090911544;0.00689907312263323
01-Mar-18;535788;Other;29179170;20596724;0.705870797558669;0.00780115480212074;0.00540687690508861
01-Apr-18;110728;Other;5188352;5003477;0.964367298132432;0.00139322447463625;0.0013087724348561
01-Apr-18;129593;Other;987837;974914;0.986917882201213;0.000265263167447245;0.000255010779415054
01-Apr-18;148520;Other;1960651;2090852;1.06640702501363;0.000526492219382964;0.000546909571676603
01-Apr-18;154679;Other;233580;497759;2.13100008562377;6.27230713693935e-05;0.000130200110523449
01-Apr-18;155438;Other;16219301;15460082;0.953190399512285;0.00435535736871596;0.00404393368096124
01-Apr-18;159158;Other;232371;531753;2.28837935887008;6.23984194587607e-05;0.00013909200912726
01-Apr-18;160571;Other;2819886;26063986;9.24292187698368;0.00075722198318158;0.00681762430791131
01-Apr-18;165239;Other;3;1139450;379816.666666667;8.05587867575051e-10;0.000298048886983347
01-Apr-18;165271;Other;110;297453;2704.11818181818;2.95382218110852e-08;7.78055514325838e-05
01-Apr-18;165565;Other;42663781.94;30297172.05;0.710137982905695;0.0114564750385772;0.00792490974439026
01-Apr-18;165816;Other;4223063;3551664;0.841016106082244;0.0011340161056017;0.000929017949132321
01-Apr-18;170798;Other;6666791;6611240;0.991667505401024;0.00179022864841951;0.00172931916589564
01-Apr-18;25046;Other;7412492;4766035;0.642973375215784;0.00199047120789904;0.00124666411608555
01-Apr-18;25054;Investec;324465974;302021518;0.930826472423885;0.0871286173651073;0.0790005505155303
01-Apr-18;25070;Other;5631952;5448445;0.96741680326821;0.00151234406732168;0.00142516386681292
01-Apr-18;262293;Other;1266521;1671088;1.31943173464948;0.00034009798387634;0.000437110815262827
01-Apr-18;331562;Other;2801967;2738046;0.977187097492583;0.000752410206848554;0.000716197782095929
01-Apr-18;331899;Other;7140784;15016619;2.10293701643965;0.00191750965179135;0.00392793591575145
01-Apr-18;333107;Capitec;60419937;63712152;1.0544888850182;0.0162245227356163;0.0166653525744121
01-Apr-18;333778;Other;5621641;5281027;0.939410218475353;0.00150957526182083;0.001381371907042
01-Apr-18;335487;Other;4919179;5281684;1.07369217505604;0.00132094364027666;0.00138154376023323
01-Apr-18;337889;Other;15160141;40797396;2.69109607885573;0.0040709418867757;0.0106714805121935
01-Apr-18;341037;Other;31064277;21700824;0.698578112730581;0.00834166822206357;0.00567634072563211
01-Apr-18;34118;ABSA;748381120;745819874;0.996577618099185;0.200962250198076;0.195086035662609
01-Apr-18;341894;Other;4910449;904873;0.184275002143389;0.00131859937958201;0.00023668997368141
01-Apr-18;416053;FNB;806100129.31;828745181.16;1.02809210794865;0.216461494740939;0.216777022982624
01-Apr-18;416061;Standard Bank;825560082;906563949;1.09811989310791;0.221687062004488;0.237132279589871
01-Apr-18;416088;Nedbank;703925570;708180923;1.00604517463402;0.189024632955951;0.18524071778752
01-Apr-18;416096;Other;9218251;10407424;1.12900202001443;0.00247537038862053;0.00272229684458623
01-Apr-18;416134;Other;2034372;2015526;0.990736207537265;0.000546288467111464;0.00052720635480802
01-Apr-18;418072;Other;1173175;1198268;1.02138896584056;0.000315031848847453;0.000313434063546239
01-Apr-18;477745;Other;1092017.13;771020.68;0.706051818069924;0.000293238583704042;0.000201677875742809
01-Apr-18;477842;Other;140481;406044;2.89038375296303;3.77232630749369e-05;0.000106209980487311
01-Apr-18;478636;Other;9864023;10035516;1.01738570560916;0.00264877908476042;0.00262501590601042
01-Apr-18;535761;Other;37790290;28203062;0.746304460749044;0.0101477997120476;0.00737714795613879
01-Apr-18;535788;Other;26698005;18824252;0.705080847801175;0.00716919630548601;0.00492390833901799
01-May-18;110728;Other;5275551;5134788;0.97331785817254;0.00142097280025598;0.00135358620363606
01-May-18;129593;Other;1022481;944068;0.923311044410605;0.000275405865620205;0.000248866636771427
01-May-18;148520;Other;1817751;1951896;1.07379723625513;0.000489612313223418;0.000514541105987706
01-May-18;154679;Other;230164;495345;2.15213934411985;6.19948103237213e-05;0.000130578352609709
01-May-18;155438;Other;16650484;14855846;0.892217067083455;0.004484817770712;0.00391616327469447
01-May-18;159158;Other;258154;518861;2.00988944583466;6.95339334748699e-05;0.000136777427072901
01-May-18;160571;Other;2797105;25996064;9.29391781860173;0.000753401895737528;0.00685284642311229
01-May-18;165239;Other;12;1004778;83731.5;3.23220713875608e-09;0.000264870455901398
01-May-18;165271;Other;203;393305;1937.46305418719;5.46781707639571e-08;0.000103679494035796
01-May-18;165565;Other;44099411.87;27681666.19;0.627710552503566;0.0118782028217632;0.00729718957208022
01-May-18;165816;Other;4325034;3668139;0.848117956991783;0.0011649504808469;0.000966961507158495
01-May-18;170798;Other;6398574;6763855;1.0570878761424;0.00172345971338826;0.00178302605899109
01-May-18;25046;Other;7349595;4140071;0.56330600529689;0.00197961778549717;0.00109136793723007
01-May-18;25054;Investec;323363685;302576897;0.935716999266631;0.0870982009226228;0.0797625750699362
01-May-18;25070;Other;5533764;4938405;0.892413373609717;0.00149052262541595;0.00130181749976188
01-May-18;262293;Other;1266521;1671088;1.31943173464948;0.000341138184798708;0.00044051704994671
01-May-18;331562;Other;860287;964045;1.12060858759925;0.000231718815231588;0.000254132792178435
01-May-18;331899;Other;6957590;13429860;1.93024596160452;0.00187403100554483;0.00354025778917527
01-May-18;333107;Capitec;62027183;65284776;1.0525187964767;0.0167070586407942;0.0172097800534453
01-May-18;333778;Other;5379172;5440020;1.01131177809522;0.00144888317824974;0.00143404869285825
01-May-18;335487;Other;5086941;5338252;1.04940316783702;0.00137017058455258;0.00140722153645537
01-May-18;337889;Other;14708461;39794398;2.70554465215633;0.00396173272035962;0.0104902379834965
01-May-18;341037;Other;29732236;19693115;0.66234894005281;0.00800839545419839;0.00519132022015675
01-May-18;34118;ABSA;731733786;746246480;1.01983329767966;0.197092930564851;0.196718723312427
01-May-18;341894;Other;4903293;886472;0.180791154026488;0.00132070488650106;0.000233683702055403
01-May-18;416053;FNB;815537801.6;828613685.56;1.01603344925808;0.219665592021414;0.218431618387758
01-May-18;416061;Standard Bank;822636549;896086470;1.0892859928109;0.221577643856622;0.236218181365411
01-May-18;416088;Nedbank;705008530;697333797;0.989113985613763;0.189894466962494;0.183824805804708
01-May-18;416096;Other;9497297;11331502;1.19312916085493;0.00255810259685723;0.00298710770019607
01-May-18;416134;Other;2000326;1953740;0.976710796140229;0.000538788998086617;0.000515027204529555
01-May-18;418072;Other;1199522;1218059;1.01545365570619;0.000323091964291248;0.000321093657150934
01-May-18;477745;Other;1109066.13;784809.68;0.70763109500062;0.000298727621894882;0.000206884404054856
01-May-18;477842;Other;167665;472767;2.81971192556586;4.51606674932949e-05;0.000124626545192208
01-May-18;478636;Other;9771480;11218248;1.14806027336698;0.00263195395101769;0.00295725270873262
01-May-18;535761;Other;37866365;26631674;0.703306852928714;0.010199327939312;0.00702040016182422
01-May-18;535788;Other;26061304;18012273;0.691150105152068;0.00701962773617438;0.00474823190926796
01-Jun-18;110728;Other;5424482;5270423;0.971599315842508;0.00143807860743119;0.00136817662668595
01-Jun-18;129593;Other;1073595;980781;0.913548405124838;0.000284619619448473;0.000254606061050067
01-Jun-18;148520;Other;1918063;2042333;1.06478932131009;0.000508495625574072;0.00053017988774514
01-Jun-18;154679;Other;230646;493760;2.14076983776003;6.1146313784353e-05;0.000128177736624263
01-Jun-18;155438;Other;17219708;8410316;0.488412230915878;0.0045650983266258;0.00218327784586605
01-Jun-18;159158;Other;110955;371188;3.34539227614799;2.94151610951106e-05;9.63586311205582e-05
01-Jun-18;160571;Other;2713551;26051744;9.60060968082045;0.000719386596411144;0.00676290825711827
01-Jun-18;165239;Other;9;882553;98061.4444444444;2.38598035109725e-09;0.00022910654162134
01-Jun-18;165271;Other;276;434624;1574.72463768116;7.31700641003157e-08;0.000112826313598881
01-Jun-18;165565;Other;44856317.67;34249323.08;0.763533987162437;0.0118918102870218;0.00889096061509138
01-Jun-18;165816;Other;4678723;4002250;0.855415035256415;0.00124037123846964;0.00103896497570572
01-Jun-18;170798;Other;7043688;7463555;1.05960897189086;0.00186734457413994;0.0019375032142553
01-Jun-18;25046;Other;7268442;3189085;0.438757714514335;0.00192692886612111;0.000827871227321749
01-Jun-18;25054;Investec;318569578;299205433;0.939215335244598;0.0844556392850382;0.077672300687829
01-Jun-18;25070;Other;5935948;5571678;0.93863322252823;0.00157367281034834;0.00144638098517336
01-Jun-18;262293;Other;1266521;1671088;1.31943173464948;0.000335766024472449;0.00043380645969695
01-Jun-18;331562;Other;767861;797904;1.03912557090411;0.000203566806485987;0.000207132065706914
